loc_city_raw,loc_district_raw,loc_neighborhood_raw,loc_metro_raw,num__metro_present_v6
bakı,yasamal,yasamal qes,elmlər akademiyası,1
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,xətai,əhmədli,unknown,0
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,binəqədi,9-cu mikrorayon,unknown,0
bakı,nərimanov,unknown,nəriman nərimanov,1
sumqayıt,sumqayıt bulvarı,unknown,unknown,0
bakı,yasamal,yasamal qes,unknown,0
bakı,xətai,unknown,unknown,0
bakı,xətai,köhnə günəşli qes,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,nizami,unknown,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,binəqədi,7-ci mikrorayon,azadlıq,1
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,yasamal,yasamal qes,elmlər akademiyası,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,nəsimi,unknown,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,nizami,unknown,qara qarayev,1
bakı,abşeron,masazır,unknown,0
bakı,qaradağ,lökbatan qes,unknown,0
bakı,yasamal,yasamal qes,20 yanvar,1
bakı,nərimanov,unknown,koroğlu,1
xırdalan,unknown,unknown,unknown,0
bakı,yasamal,unknown,20 yanvar,1
bakı,xətai,köhnə günəşli qes,unknown,0
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,suraxanı,hövsan qes,unknown,0
bakı,xətai,əhmədli,əhmədli,1
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,xətai,h.aslanov qes,unknown,0
bakı,xətai,əhmədli,həzi aslanov,1
bakı,yasamal,yeni yasamal qes,i̇nşaatçılar,1
sumqayıt,unknown,unknown,unknown,0
bakı,xətai,əhmədli,həzi aslanov,1
bakı,binəqədi,7-ci mikrorayon,dərnəgül,1
bakı,xətai,h.aslanov qes,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,xətai,unknown,xalqlar dostluğu,1
bakı,xətai,əhmədli,əhmədli,1
bakı,yasamal,unknown,20 yanvar,1
bakı,nizami,unknown,qara qarayev,1
bakı,abşeron,masazır,unknown,0
bakı,yasamal,unknown,unknown,0
bakı,nərimanov,unknown,28 may,1
bakı,nizami,unknown,xalqlar dostluğu,1
bakı,suraxanı,yeni günəşli qes,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,abşeron,saray,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,nərimanov,unknown,gənclik,1
bakı,abşeron,masazır,unknown,0
bakı,yasamal,yasamal qes,20 yanvar,1
xırdalan,unknown,unknown,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,xətai,köhnə günəşli qes,unknown,0
sumqayıt,sumqayıt bulvarı,unknown,unknown,0
bakı,binəqədi,7-ci mikrorayon,azadlıq,1
bakı,xəzər,mərdəkan,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,binəqədi,7-ci mikrorayon,dərnəgül,1
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,nəsimi,unknown,memar əcəmi,1
xırdalan,unknown,unknown,unknown,0
bakı,abşeron,masazır,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,yasamal,unknown,unknown,0
sumqayıt,st.sumqayıt,unknown,unknown,0
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,xətai,ağ şəhər,unknown,0
bakı,suraxanı,bülbülə qes,unknown,0
bakı,nərimanov,unknown,nəriman nərimanov,1
bakı,yasamal,yeni yasamal qes,unknown,0
bakı,xətai,əhmədli,həzi aslanov,1
bakı,nizami,8-ci kilometr,neftçilər,1
bakı,suraxanı,qaraçuxur qes,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,nəsimi,unknown,28 may,1
bakı,nərimanov,montin qes,nəriman nərimanov,1
bakı,yasamal,yeni yasamal qes,unknown,0
bakı,binəqədi,unknown,unknown,0
bakı,yasamal,unknown,i̇nşaatçılar,1
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
xırdalan,unknown,unknown,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,xətai,əhmədli,unknown,0
bakı,suraxanı,zığ qes,unknown,0
bakı,nəsimi,unknown,8 noyabr,1
bakı,nəsimi,unknown,28 may,1
bakı,abşeron,saray,unknown,0
bakı,binəqədi,7-ci mikrorayon,azadlıq,1
bakı,abşeron,masazır,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,abşeron,saray,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,nərimanov,unknown,nəriman nərimanov,1
bakı,nizami,unknown,neftçilər,1
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,nəsimi,3-cü mikrorayon,memar əcəmi,1
bakı,binəqədi,unknown,azadlıq,1
xırdalan,unknown,unknown,unknown,0
bakı,xətai,əhmədli,əhmədli,1
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,yasamal,yasamal qes,i̇nşaatçılar,1
bakı,sabunçu,bakıxanov qes,unknown,0
bakı,nəsimi,unknown,8 noyabr,1
bakı,suraxanı,unknown,unknown,0
bakı,yasamal,yasamal qes,20 yanvar,1
bakı,nəsimi,unknown,8 noyabr,1
bakı,yasamal,alatava,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,nizami,unknown,neftçilər,1
bakı,nərimanov,unknown,nəriman nərimanov,1
bakı,nərimanov,unknown,gənclik,1
bakı,sabunçu,bakıxanov qes,neftçilər,1
bakı,xətai,əhmədli,əhmədli,1
bakı,nizami,unknown,qara qarayev,1
bakı,sabunçu,bakıxanov qes,unknown,0
bakı,xətai,unknown,əhmədli,1
bakı,yasamal,yasamal qes,20 yanvar,1
bakı,nizami,unknown,xalqlar dostluğu,1
bakı,yasamal,unknown,i̇nşaatçılar,1
bakı,xətai,unknown,həzi aslanov,1
bakı,sabunçu,bakıxanov qes,koroğlu,1
bakı,sabunçu,bakıxanov qes,unknown,0
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,suraxanı,yeni günəşli qes,unknown,0
bakı,nizami,8-ci kilometr,xalqlar dostluğu,1
xırdalan,unknown,unknown,unknown,0
sumqayıt,st.sumqayıt,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,suraxanı,unknown,unknown,0
bakı,nərimanov,unknown,nəriman nərimanov,1
bakı,xətai,h.aslanov qes,həzi aslanov,1
bakı,xətai,unknown,həzi aslanov,1
bakı,suraxanı,unknown,unknown,0
bakı,yasamal,yasamal qes,unknown,0
bakı,abşeron,masazır,unknown,0
bakı,abşeron,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,binəqədi,biləcəri qes,avtovağzal,1
bakı,abşeron,masazır,unknown,0
xırdalan,unknown,unknown,unknown,0
bakı,binəqədi,biləcəri qes,avtovağzal,1
bakı,yasamal,unknown,i̇nşaatçılar,1
bakı,yasamal,yasamal qes,unknown,0
bakı,xətai,unknown,həzi aslanov,1
